cTS,cEE,cH2,cNG,cCO2,cBioCH4,cBiomass,configuration,energy,co2
75,100,50,100,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,50,100,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,50,100,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,50,100,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,50,100,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,50,100,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,50,100,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,50,100,200,70,50,H2Oxy_CC,5.1,0.08
75,100,50,100,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,50,100,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,50,100,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,50,100,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,50,100,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,50,100,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,50,100,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,50,100,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,50,100,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,10,75,30,20,NG,3.6,0.96
75,100,75,10,75,30,35,NG,3.6,0.96
75,100,75,10,75,30,50,NG,3.6,0.96
75,100,75,10,75,50,20,NG,3.6,0.96
75,100,75,10,75,50,35,NG,3.6,0.96
75,100,75,10,75,50,50,NG,3.6,0.96
75,100,75,10,75,70,20,NG,3.6,0.96
75,100,75,10,75,70,35,NG,3.6,0.96
75,100,75,10,75,70,50,NG,3.6,0.96
75,100,75,10,100,30,20,Biomass,3.91,0.79
75,100,75,10,100,30,35,NG,3.6,0.96
75,100,75,10,100,30,50,NG,3.6,0.96
75,100,75,10,100,50,20,Biomass,3.91,0.79
75,100,75,10,100,50,35,NG,3.6,0.96
75,100,75,10,100,50,50,NG,3.6,0.96
75,100,75,10,100,70,20,Biomass,3.91,0.79
75,100,75,10,100,70,35,NG,3.6,0.96
75,100,75,10,100,70,50,NG,3.6,0.96
75,100,75,10,150,30,20,Biomass,3.91,0.79
75,100,75,10,150,30,35,BioCH4,3.6,0.79
75,100,75,10,150,30,50,BioCH4,3.6,0.79
75,100,75,10,150,50,20,Biomass,3.91,0.79
75,100,75,10,150,50,35,NG,3.6,0.96
75,100,75,10,150,50,50,NG,3.6,0.96
75,100,75,10,150,70,20,Biomass,3.91,0.79
75,100,75,10,150,70,35,NG,3.6,0.96
75,100,75,10,150,70,50,NG,3.6,0.96
75,100,75,10,200,30,20,Biomass_CC,9.8,-0.22
75,100,75,10,200,30,35,BioCH4_CC,8.54,-0.06
75,100,75,10,200,30,50,BioCH4_CC,8.54,-0.06
75,100,75,10,200,50,20,Biomass_CC,9.8,-0.22
75,100,75,10,200,50,35,NGOxy_CC,5.17,0.1
75,100,75,10,200,50,50,NGOxy_CC,5.17,0.1
75,100,75,10,200,70,20,Biomass_CC,9.8,-0.22
75,100,75,10,200,70,35,NGOxy_CC,5.17,0.1
75,100,75,10,200,70,50,NGOxy_CC,5.17,0.1
75,100,75,10,250,30,20,Biomass_CC,9.8,-0.22
75,100,75,10,250,30,35,BioCH4_CC,8.54,-0.06
75,100,75,10,250,30,50,BioCH4_CC,8.54,-0.06
75,100,75,10,250,50,20,Biomass_CC,9.8,-0.22
75,100,75,10,250,50,35,Biomass_CC,9.8,-0.22
75,100,75,10,250,50,50,NGOxy_CC,5.17,0.1
75,100,75,10,250,70,20,Biomass_CC,9.8,-0.22
75,100,75,10,250,70,35,Biomass_CC,9.8,-0.22
75,100,75,10,250,70,50,NGOxy_CC,5.17,0.1
75,100,75,35,75,30,20,Biomass,3.91,0.79
75,100,75,35,75,30,35,BioCH4,3.6,0.79
75,100,75,35,75,30,50,BioCH4,3.6,0.79
75,100,75,35,75,50,20,Biomass,3.91,0.79
75,100,75,35,75,50,35,Biomass,3.91,0.79
75,100,75,35,75,50,50,NG,3.6,0.96
75,100,75,35,75,70,20,Biomass,3.91,0.79
75,100,75,35,75,70,35,Biomass,3.91,0.79
75,100,75,35,75,70,50,NG,3.6,0.96
75,100,75,35,100,30,20,Biomass,3.91,0.79
75,100,75,35,100,30,35,BioCH4,3.6,0.79
75,100,75,35,100,30,50,BioCH4,3.6,0.79
75,100,75,35,100,50,20,Biomass,3.91,0.79
75,100,75,35,100,50,35,Biomass,3.91,0.79
75,100,75,35,100,50,50,BioCH4,3.6,0.79
75,100,75,35,100,70,20,Biomass,3.91,0.79
75,100,75,35,100,70,35,Biomass,3.91,0.79
75,100,75,35,100,70,50,NG,3.6,0.96
75,100,75,35,150,30,20,Biomass,3.91,0.79
75,100,75,35,150,30,35,BioCH4,3.6,0.79
75,100,75,35,150,30,50,BioCH4,3.6,0.79
75,100,75,35,150,50,20,Biomass,3.91,0.79
75,100,75,35,150,50,35,Biomass,3.91,0.79
75,100,75,35,150,50,50,BioCH4,3.6,0.79
75,100,75,35,150,70,20,Biomass,3.91,0.79
75,100,75,35,150,70,35,Biomass,3.91,0.79
75,100,75,35,150,70,50,Biomass,3.91,0.79
75,100,75,35,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,35,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,35,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,35,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,35,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,35,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,35,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,35,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,35,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,35,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,35,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,35,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,35,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,35,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,35,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,35,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,35,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,35,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,55,75,30,20,Biomass,3.91,0.79
75,100,75,55,75,30,35,BioCH4,3.6,0.79
75,100,75,55,75,30,50,BioCH4,3.6,0.79
75,100,75,55,75,50,20,Biomass,3.91,0.79
75,100,75,55,75,50,35,Biomass,3.91,0.79
75,100,75,55,75,50,50,BioCH4,3.6,0.79
75,100,75,55,75,70,20,Biomass,3.91,0.79
75,100,75,55,75,70,35,Biomass,3.91,0.79
75,100,75,55,75,70,50,Biomass,3.91,0.79
75,100,75,55,100,30,20,Biomass,3.91,0.79
75,100,75,55,100,30,35,BioCH4,3.6,0.79
75,100,75,55,100,30,50,BioCH4,3.6,0.79
75,100,75,55,100,50,20,Biomass,3.91,0.79
75,100,75,55,100,50,35,Biomass,3.91,0.79
75,100,75,55,100,50,50,BioCH4,3.6,0.79
75,100,75,55,100,70,20,Biomass,3.91,0.79
75,100,75,55,100,70,35,Biomass,3.91,0.79
75,100,75,55,100,70,50,Biomass,3.91,0.79
75,100,75,55,150,30,20,Biomass,3.91,0.79
75,100,75,55,150,30,35,BioCH4,3.6,0.79
75,100,75,55,150,30,50,BioCH4,3.6,0.79
75,100,75,55,150,50,20,Biomass,3.91,0.79
75,100,75,55,150,50,35,Biomass,3.91,0.79
75,100,75,55,150,50,50,BioCH4,3.6,0.79
75,100,75,55,150,70,20,Biomass,3.91,0.79
75,100,75,55,150,70,35,Biomass,3.91,0.79
75,100,75,55,150,70,50,Biomass,3.91,0.79
75,100,75,55,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,55,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,55,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,55,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,55,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,55,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,55,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,55,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,55,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,55,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,55,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,55,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,55,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,55,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,55,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,55,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,55,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,55,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,75,75,30,20,Biomass,3.91,0.79
75,100,75,75,75,30,35,BioCH4,3.6,0.79
75,100,75,75,75,30,50,BioCH4,3.6,0.79
75,100,75,75,75,50,20,Biomass,3.91,0.79
75,100,75,75,75,50,35,Biomass,3.91,0.79
75,100,75,75,75,50,50,BioCH4,3.6,0.79
75,100,75,75,75,70,20,Biomass,3.91,0.79
75,100,75,75,75,70,35,Biomass,3.91,0.79
75,100,75,75,75,70,50,Biomass,3.91,0.79
75,100,75,75,100,30,20,Biomass,3.91,0.79
75,100,75,75,100,30,35,BioCH4,3.6,0.79
75,100,75,75,100,30,50,BioCH4,3.6,0.79
75,100,75,75,100,50,20,Biomass,3.91,0.79
75,100,75,75,100,50,35,Biomass,3.91,0.79
75,100,75,75,100,50,50,BioCH4,3.6,0.79
75,100,75,75,100,70,20,Biomass,3.91,0.79
75,100,75,75,100,70,35,Biomass,3.91,0.79
75,100,75,75,100,70,50,Biomass,3.91,0.79
75,100,75,75,150,30,20,Biomass,3.91,0.79
75,100,75,75,150,30,35,BioCH4,3.6,0.79
75,100,75,75,150,30,50,BioCH4,3.6,0.79
75,100,75,75,150,50,20,Biomass,3.91,0.79
75,100,75,75,150,50,35,Biomass,3.91,0.79
75,100,75,75,150,50,50,BioCH4,3.6,0.79
75,100,75,75,150,70,20,Biomass,3.91,0.79
75,100,75,75,150,70,35,Biomass,3.91,0.79
75,100,75,75,150,70,50,Biomass,3.91,0.79
75,100,75,75,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,75,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,75,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,75,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,75,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,75,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,75,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,75,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,75,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,75,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,75,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,75,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,75,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,75,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,75,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,75,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,75,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,75,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,100,75,30,20,Biomass,3.91,0.79
75,100,75,100,75,30,35,BioCH4,3.6,0.79
75,100,75,100,75,30,50,BioCH4,3.6,0.79
75,100,75,100,75,50,20,Biomass,3.91,0.79
75,100,75,100,75,50,35,Biomass,3.91,0.79
75,100,75,100,75,50,50,BioCH4,3.6,0.79
75,100,75,100,75,70,20,Biomass,3.91,0.79
75,100,75,100,75,70,35,Biomass,3.91,0.79
75,100,75,100,75,70,50,Biomass,3.91,0.79
75,100,75,100,100,30,20,Biomass,3.91,0.79
75,100,75,100,100,30,35,BioCH4,3.6,0.79
75,100,75,100,100,30,50,BioCH4,3.6,0.79
75,100,75,100,100,50,20,Biomass,3.91,0.79
75,100,75,100,100,50,35,Biomass,3.91,0.79
75,100,75,100,100,50,50,BioCH4,3.6,0.79
75,100,75,100,100,70,20,Biomass,3.91,0.79
75,100,75,100,100,70,35,Biomass,3.91,0.79
75,100,75,100,100,70,50,Biomass,3.91,0.79
75,100,75,100,150,30,20,Biomass,3.91,0.79
75,100,75,100,150,30,35,BioCH4,3.6,0.79
75,100,75,100,150,30,50,BioCH4,3.6,0.79
75,100,75,100,150,50,20,Biomass,3.91,0.79
75,100,75,100,150,50,35,Biomass,3.91,0.79
75,100,75,100,150,50,50,BioCH4,3.6,0.79
75,100,75,100,150,70,20,Biomass,3.91,0.79
75,100,75,100,150,70,35,Biomass,3.91,0.79
75,100,75,100,150,70,50,Biomass,3.91,0.79
75,100,75,100,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,100,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,100,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,100,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,100,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,100,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,100,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,100,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,100,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,75,100,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,75,100,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,75,100,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,100,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,75,100,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,75,100,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,75,100,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,75,100,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,75,100,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,10,75,30,20,NG,3.6,0.96
75,100,100,10,75,30,35,NG,3.6,0.96
75,100,100,10,75,30,50,NG,3.6,0.96
75,100,100,10,75,50,20,NG,3.6,0.96
75,100,100,10,75,50,35,NG,3.6,0.96
75,100,100,10,75,50,50,NG,3.6,0.96
75,100,100,10,75,70,20,NG,3.6,0.96
75,100,100,10,75,70,35,NG,3.6,0.96
75,100,100,10,75,70,50,NG,3.6,0.96
75,100,100,10,100,30,20,Biomass,3.91,0.79
75,100,100,10,100,30,35,NG,3.6,0.96
75,100,100,10,100,30,50,NG,3.6,0.96
75,100,100,10,100,50,20,Biomass,3.91,0.79
75,100,100,10,100,50,35,NG,3.6,0.96
75,100,100,10,100,50,50,NG,3.6,0.96
75,100,100,10,100,70,20,Biomass,3.91,0.79
75,100,100,10,100,70,35,NG,3.6,0.96
75,100,100,10,100,70,50,NG,3.6,0.96
75,100,100,10,150,30,20,Biomass,3.91,0.79
75,100,100,10,150,30,35,BioCH4,3.6,0.79
75,100,100,10,150,30,50,BioCH4,3.6,0.79
75,100,100,10,150,50,20,Biomass,3.91,0.79
75,100,100,10,150,50,35,NG,3.6,0.96
75,100,100,10,150,50,50,NG,3.6,0.96
75,100,100,10,150,70,20,Biomass,3.91,0.79
75,100,100,10,150,70,35,NG,3.6,0.96
75,100,100,10,150,70,50,NG,3.6,0.96
75,100,100,10,200,30,20,Biomass_CC,9.8,-0.22
75,100,100,10,200,30,35,BioCH4_CC,8.54,-0.06
75,100,100,10,200,30,50,BioCH4_CC,8.54,-0.06
75,100,100,10,200,50,20,Biomass_CC,9.8,-0.22
75,100,100,10,200,50,35,NGOxy_CC,5.17,0.1
75,100,100,10,200,50,50,NGOxy_CC,5.17,0.1
75,100,100,10,200,70,20,Biomass_CC,9.8,-0.22
75,100,100,10,200,70,35,NGOxy_CC,5.17,0.1
75,100,100,10,200,70,50,NGOxy_CC,5.17,0.1
75,100,100,10,250,30,20,Biomass_CC,9.8,-0.22
75,100,100,10,250,30,35,BioCH4_CC,8.54,-0.06
75,100,100,10,250,30,50,BioCH4_CC,8.54,-0.06
75,100,100,10,250,50,20,Biomass_CC,9.8,-0.22
75,100,100,10,250,50,35,Biomass_CC,9.8,-0.22
75,100,100,10,250,50,50,NGOxy_CC,5.17,0.1
75,100,100,10,250,70,20,Biomass_CC,9.8,-0.22
75,100,100,10,250,70,35,Biomass_CC,9.8,-0.22
75,100,100,10,250,70,50,NGOxy_CC,5.17,0.1
75,100,100,35,75,30,20,Biomass,3.91,0.79
75,100,100,35,75,30,35,BioCH4,3.6,0.79
75,100,100,35,75,30,50,BioCH4,3.6,0.79
75,100,100,35,75,50,20,Biomass,3.91,0.79
75,100,100,35,75,50,35,Biomass,3.91,0.79
75,100,100,35,75,50,50,NG,3.6,0.96
75,100,100,35,75,70,20,Biomass,3.91,0.79
75,100,100,35,75,70,35,Biomass,3.91,0.79
75,100,100,35,75,70,50,NG,3.6,0.96
75,100,100,35,100,30,20,Biomass,3.91,0.79
75,100,100,35,100,30,35,BioCH4,3.6,0.79
75,100,100,35,100,30,50,BioCH4,3.6,0.79
75,100,100,35,100,50,20,Biomass,3.91,0.79
75,100,100,35,100,50,35,Biomass,3.91,0.79
75,100,100,35,100,50,50,BioCH4,3.6,0.79
75,100,100,35,100,70,20,Biomass,3.91,0.79
75,100,100,35,100,70,35,Biomass,3.91,0.79
75,100,100,35,100,70,50,NG,3.6,0.96
75,100,100,35,150,30,20,Biomass,3.91,0.79
75,100,100,35,150,30,35,BioCH4,3.6,0.79
75,100,100,35,150,30,50,BioCH4,3.6,0.79
75,100,100,35,150,50,20,Biomass,3.91,0.79
75,100,100,35,150,50,35,Biomass,3.91,0.79
75,100,100,35,150,50,50,BioCH4,3.6,0.79
75,100,100,35,150,70,20,Biomass,3.91,0.79
75,100,100,35,150,70,35,Biomass,3.91,0.79
75,100,100,35,150,70,50,Biomass,3.91,0.79
75,100,100,35,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,35,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,35,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,35,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,35,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,35,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,35,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,35,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,35,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,35,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,35,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,35,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,35,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,35,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,35,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,35,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,35,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,35,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,55,75,30,20,Biomass,3.91,0.79
75,100,100,55,75,30,35,BioCH4,3.6,0.79
75,100,100,55,75,30,50,BioCH4,3.6,0.79
75,100,100,55,75,50,20,Biomass,3.91,0.79
75,100,100,55,75,50,35,Biomass,3.91,0.79
75,100,100,55,75,50,50,BioCH4,3.6,0.79
75,100,100,55,75,70,20,Biomass,3.91,0.79
75,100,100,55,75,70,35,Biomass,3.91,0.79
75,100,100,55,75,70,50,Biomass,3.91,0.79
75,100,100,55,100,30,20,Biomass,3.91,0.79
75,100,100,55,100,30,35,BioCH4,3.6,0.79
75,100,100,55,100,30,50,BioCH4,3.6,0.79
75,100,100,55,100,50,20,Biomass,3.91,0.79
75,100,100,55,100,50,35,Biomass,3.91,0.79
75,100,100,55,100,50,50,BioCH4,3.6,0.79
75,100,100,55,100,70,20,Biomass,3.91,0.79
75,100,100,55,100,70,35,Biomass,3.91,0.79
75,100,100,55,100,70,50,Biomass,3.91,0.79
75,100,100,55,150,30,20,Biomass,3.91,0.79
75,100,100,55,150,30,35,BioCH4,3.6,0.79
75,100,100,55,150,30,50,BioCH4,3.6,0.79
75,100,100,55,150,50,20,Biomass,3.91,0.79
75,100,100,55,150,50,35,Biomass,3.91,0.79
75,100,100,55,150,50,50,BioCH4,3.6,0.79
75,100,100,55,150,70,20,Biomass,3.91,0.79
75,100,100,55,150,70,35,Biomass,3.91,0.79
75,100,100,55,150,70,50,Biomass,3.91,0.79
75,100,100,55,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,55,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,55,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,55,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,55,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,55,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,55,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,55,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,55,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,55,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,55,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,55,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,55,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,55,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,55,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,55,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,55,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,55,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,75,75,30,20,Biomass,3.91,0.79
75,100,100,75,75,30,35,BioCH4,3.6,0.79
75,100,100,75,75,30,50,BioCH4,3.6,0.79
75,100,100,75,75,50,20,Biomass,3.91,0.79
75,100,100,75,75,50,35,Biomass,3.91,0.79
75,100,100,75,75,50,50,BioCH4,3.6,0.79
75,100,100,75,75,70,20,Biomass,3.91,0.79
75,100,100,75,75,70,35,Biomass,3.91,0.79
75,100,100,75,75,70,50,Biomass,3.91,0.79
75,100,100,75,100,30,20,Biomass,3.91,0.79
75,100,100,75,100,30,35,BioCH4,3.6,0.79
75,100,100,75,100,30,50,BioCH4,3.6,0.79
75,100,100,75,100,50,20,Biomass,3.91,0.79
75,100,100,75,100,50,35,Biomass,3.91,0.79
75,100,100,75,100,50,50,BioCH4,3.6,0.79
75,100,100,75,100,70,20,Biomass,3.91,0.79
75,100,100,75,100,70,35,Biomass,3.91,0.79
75,100,100,75,100,70,50,Biomass,3.91,0.79
75,100,100,75,150,30,20,Biomass,3.91,0.79
75,100,100,75,150,30,35,BioCH4,3.6,0.79
75,100,100,75,150,30,50,BioCH4,3.6,0.79
75,100,100,75,150,50,20,Biomass,3.91,0.79
75,100,100,75,150,50,35,Biomass,3.91,0.79
75,100,100,75,150,50,50,BioCH4,3.6,0.79
75,100,100,75,150,70,20,Biomass,3.91,0.79
75,100,100,75,150,70,35,Biomass,3.91,0.79
75,100,100,75,150,70,50,Biomass,3.91,0.79
75,100,100,75,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,75,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,75,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,75,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,75,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,75,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,75,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,75,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,75,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,75,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,75,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,75,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,75,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,75,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,75,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,75,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,75,250,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,75,250,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,100,75,30,20,Biomass,3.91,0.79
75,100,100,100,75,30,35,BioCH4,3.6,0.79
75,100,100,100,75,30,50,BioCH4,3.6,0.79
75,100,100,100,75,50,20,Biomass,3.91,0.79
75,100,100,100,75,50,35,Biomass,3.91,0.79
75,100,100,100,75,50,50,BioCH4,3.6,0.79
75,100,100,100,75,70,20,Biomass,3.91,0.79
75,100,100,100,75,70,35,Biomass,3.91,0.79
75,100,100,100,75,70,50,Biomass,3.91,0.79
75,100,100,100,100,30,20,Biomass,3.91,0.79
75,100,100,100,100,30,35,BioCH4,3.6,0.79
75,100,100,100,100,30,50,BioCH4,3.6,0.79
75,100,100,100,100,50,20,Biomass,3.91,0.79
75,100,100,100,100,50,35,Biomass,3.91,0.79
75,100,100,100,100,50,50,BioCH4,3.6,0.79
75,100,100,100,100,70,20,Biomass,3.91,0.79
75,100,100,100,100,70,35,Biomass,3.91,0.79
75,100,100,100,100,70,50,Biomass,3.91,0.79
75,100,100,100,150,30,20,Biomass,3.91,0.79
75,100,100,100,150,30,35,BioCH4,3.6,0.79
75,100,100,100,150,30,50,BioCH4,3.6,0.79
75,100,100,100,150,50,20,Biomass,3.91,0.79
75,100,100,100,150,50,35,Biomass,3.91,0.79
75,100,100,100,150,50,50,BioCH4,3.6,0.79
75,100,100,100,150,70,20,Biomass,3.91,0.79
75,100,100,100,150,70,35,Biomass,3.91,0.79
75,100,100,100,150,70,50,Biomass,3.91,0.79
75,100,100,100,200,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,100,200,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,100,200,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,100,200,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,100,200,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,100,200,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,100,200,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,100,200,70,35,BiomassOxy_CC,5.73,-0.27
75,100,100,100,200,70,50,BiomassOxy_CC,5.73,-0.27
75,100,100,100,250,30,20,BiomassOxy_CC,5.73,-0.27
75,100,100,100,250,30,35,BioCH4Oxy_CC,5.17,-0.09
75,100,100,100,250,30,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,100,250,50,20,BiomassOxy_CC,5.73,-0.27
75,100,100,100,250,50,35,BiomassOxy_CC,5.73,-0.27
75,100,100,100,250,50,50,BioCH4Oxy_CC,5.17,-0.09
75,100,100,100,250,70,20,BiomassOxy_CC,5.73,-0.27
75,100,100,100,250,70,35,BiomassOxy_CC,5.73,-0.27
